trade_name,arabic_name,old_price,price,active,main_category,main_category_ar,category,category_ar,company,dosage_form,dosage_form_ar,unit,usage,usage_ar,description,last_price_update,concentration,visits,id
natamycin 5% eye drops 10 ml,ناتاميسين 5% قطرة عين 10 مل,51.0,74,natamycin,Dermatology,الجلدية,Dermatology,الجلدية,orchidia pharmaceutical industries,eye drops,نقط,1,Drops,نقط,antifungal,03/12/2025,5%,3852,8595
perfotada 30 capsules,برفوتادا 30 كبسولة,,220,,General,عام,General,عام,,capsule,كبسولة,1,Oral.Solid,صلب فموي,,03/12/2025,,637,8170
bronchi syrup 120 ml,برونكاي شراب 120 مل,40.0,55,primula root fluid extract + thyme fluid extract,Respiratory,الجهاز التنفسي,Respiratory,الجهاز التنفسي,mash premiere,syrup,شراب,1,Oral.Liquid,سائل فموي,cough syrup,03/12/2025,120 ml,652,32296
tomex plus 50 tablets,تومكس بلاس 50 قرص,60.0,80,dried garlic powder,General,عام,General,عام,atos pharma,tablet,قرص,1,Oral.Solid,صلب فموي,,03/12/2025,,6573,11503
immuno-mash kids syrup 100 ml,اميونو - ماش كيدز شراب 100 مل,80.0,105,multivitamins,Nutrition,التغذية,Nutrition,التغذية,mash premiere,syrup,شراب,1,Oral.Liquid,سائل فموي,multivitamins,03/12/2025,100 ml,1515,32977
bepanthen lotion 200 ml,بيبانثين لوشن 200 مل,269.0,730,dexapanthenol,General,عام,General,عام,bayer consumer care-switzerland > ramco,lotion,لوشن,1,Topical,موضعي,skin care,03/12/2025,200 ml,988,15085
meri iron 30 ml oral drops,ميري آيرون 30 مل نقط للفم,65.0,70,iron+vitamin c+folic acid+vitamin b12,Nutrition,التغذية,Nutrition,التغذية,biomeric,oral drops,نقط فموي,1,Drops,نقط,multivitamin,03/12/2025,30 ml,951,3043
furag 6 sachets,فيوراج 6 اكياس ,54.0,65,lactobacillus acidophilus+beta glucan+inulin_zinc,Nutrition,التغذية,Nutrition,التغذية,topix nutrition > top care pharmaceutical,sachet,,1,Oral.Solid,صلب فموي,maltivitamin,03/12/2025,,1094,30572
yogin cream 100 gm,يوجين كريم 100 جم,68.0,90,stearic acid+triethanolamine+menthol+camphr,Dermatology,الجلدية,Dermatology,الجلدية,atlantic group,cream,كريم,1,Topical,موضعي,massage cream,03/12/2025,100 g,1360,15391
cervetolka co oral susp. 60ml,سيرفيتولكا كو شراب 60 مل,120.0,150,citicoline,General,عام,General,عام,biomed,syrup,شراب,1,Oral.Liquid,سائل فموي,cerebral circulatory inhancer,03/12/2025,60ml,1469,28512
